
#post instalacion desde cuenta administrador este archivo lo colocaremos dentro de opt para aplicar los siguientes cambios: 

custom del prompt de terminal
sudo sudo nano ~/.bashrc
PS1="<administrador Ubuntu EEO custom"

#actualizar repositorios:

sudo apt-get update; sudo apt-get upgrade -y

#controlador de brillo

sudo add-apt-repository ppa:apandada1/brightness-controller; sudo apt update; sudo apt install brightness-controller -y

#configuracion de archivos hosts para restringir accesos independiente de que exista un firewall en la LAN

sudo vim /etc/hosts

#google.com
        #first, let's redirect English google.com search to Startpage
	#} redirects to us2.startpage.com:443
        216.218.239.164 www.google.com   #} 216.218.239.164 is the IP address for the
        216.218.239.164 google.ca        #} Google frontend Startpage and automatically
        216.218.239.164 www.google.ca    #} switches to https (443), even if http (80)
        216.218.239.164 google.co.uk     #} is specified. SP is much more secure a
        216.218.239.164 www.google.co.uk #} search engine and far more privacy-friendly
        216.218.239.164 google.ie        #} than Google itself could ever hope to be.
        216.218.239.164 www.google.ie    #}
        #various other G services - main pages
        127.0.0.1 accounts.google.com #} comment out if you need to use G-mail
        127.0.0.1 mail.google.com     #}
        127.0.0.1 gmail.com           #} 
        127.0.0.1 www.gmail.com       #}
#twitter	
	0.0.0.0 www.twitter.com
	0.0.0.0 www.twittter.com
	0.0.0.0 www.twttr.com
	0.0.0.0 www.twitter.fr
	0.0.0.0 www.twitter.jp
	0.0.0.0 www.twitter.rs
	0.0.0.0 www.twitter.uz
	0.0.0.0 twitter.biz
	0.0.0.0 twitter.dk
	0.0.0.0 twitter.events
	0.0.0.0 twitter.ie
	0.0.0.0 twitter.je
	0.0.0.0 twitter.mobi
	0.0.0.0 twitter.nu
	0.0.0.0 twitter.pro
	0.0.0.0 twitter.su
	0.0.0.0 twitter.vn
	0.0.0.0 twitter.com
	0.0.0.0 *.twitter.com
	0.0.0.0 twitter.gd
	0.0.0.0 twitter.im
	0.0.0.0 twitter.hk
	0.0.0.0 twitter.jp
	0.0.0.0 twitter.ch
	0.0.0.0 twitter.pt
	0.0.0.0 twitter.rs
	0.0.0.0 www.twitter.com.br
	0.0.0.0 twitter.ae
	0.0.0.0 twitter.eus
	0.0.0.0 twitter.hk
	0.0.0.0 ns1.p34.dynect.net
	0.0.0.0 ns2.p34.dynect.net
	0.0.0.0 ns3.p34.dynect.net
	0.0.0.0 ns4.p34.dynect.net
	0.0.0.0 d01-01.ns.twtrdns.net
	0.0.0.0 d01-02.ns.twtrdns.net
	0.0.0.0 a.r06.twtrdns.net
	0.0.0.0 b.r06.twtrdns.net
	0.0.0.0 c.r06.twtrdns.net
	0.0.0.0 d.r06.twtrdns.net
	0.0.0.0 api-34-0-0.twitter.com
	0.0.0.0 api-47-0-0.twitter.com
	0.0.0.0 cheddar.twitter.com
	0.0.0.0 goldenglobes.twitter.com
	0.0.0.0 mx003.twitter.com
	0.0.0.0 pop-api.twitter.com
	0.0.0.0 spring-chicken-an.twitter.com
	0.0.0.0 spruce-goose-ae.twitter.com
	0.0.0.0 takeflight.twitter.com
	0.0.0.0 www2.twitter.com
	0.0.0.0 m.twitter.com
	0.0.0.0 mobile.twitter.com
#spotify
	0.0.0.0 weblb-wg.gslb.spotify.com
	0.0.0.0 prod.b.ssl.us-eu.fastlylb.net 
#youtube
	0.0.0.0	host.youtube.com
	0.0.0.0	mx.youtube.com
	0.0.0.0	admin.youtube.com
	0.0.0.0	devel.youtube.com
	0.0.0.0	stats.youtube.com
	0.0.0.0	http.youtube.com
	0.0.0.0	mx0.youtube.com
	0.0.0.0	administration.youtube.com
	0.0.0.0	development.youtube.com
	0.0.0.0	svn.youtube.com
	0.0.0.0	id.youtube.com
	0.0.0.0	mx1.youtube.com
	0.0.0.0	ads.youtube.com
	0.0.0.0	devsql.youtube.com
	0.0.0.0	syslog.youtube.com
	0.0.0.0	adserver.youtube.com
	0.0.0.0	images.youtube.com
	0.0.0.0	mysql.youtube.com
	0.0.0.0	devtest.youtube.com
	0.0.0.0	info.youtube.com
	0.0.0.0	news.youtube.com
	0.0.0.0	alerts.youtube.com
	0.0.0.0	dhcp.youtube.com
	0.0.0.0	test1.youtube.com
	0.0.0.0	internal.youtube.com
	0.0.0.0	noc.youtube.com
	0.0.0.0	alpha.youtube.com
	0.0.0.0	direct.youtube.com
	0.0.0.0	test2.youtube.com
	0.0.0.0	internet.youtube.com
	0.0.0.0	ns.youtube.com
	0.0.0.0	ap.youtube.com
	0.0.0.0	dmz.youtube.com
	0.0.0.0	testing.youtube.com
	0.0.0.0	intra.youtube.com
	0.0.0.0	ns0.youtube.com
	0.0.0.0	apache.youtube.com
	0.0.0.0	dns.youtube.com
	0.0.0.0	upload.youtube.com
	0.0.0.0	intranet.youtube.com
	0.0.0.0	ns1.youtube.com
	0.0.0.0	app.youtube.com
	0.0.0.0	dns0.youtube.com
	0.0.0.0	vm.youtube.com
	0.0.0.0	ipv6.youtube.com
	0.0.0.0	ns2.youtube.com
	0.0.0.0	apps.youtube.com
	0.0.0.0	dns1.youtube.com
	0.0.0.0	vnc.youtube.com
	0.0.0.0	lab.youtube.com
	0.0.0.0	ns3.youtube.com
	0.0.0.0	appserver.youtube.com
	0.0.0.0	dns2.youtube.com
	0.0.0.0	ldap.youtube.com
	0.0.0.0	aptest.youtube.com
	0.0.0.0	download.youtube.com
	0.0.0.0	vpn.youtube.com
	0.0.0.0	linux.youtube.com
	0.0.0.0	ops.youtube.com
	0.0.0.0	auth.youtube.com
	0.0.0.0	en.youtube.com
	0.0.0.0	web.youtube.com
	0.0.0.0	local.youtube.com
	0.0.0.0	oracle.youtube.com
	0.0.0.0	backup.youtube.com
	0.0.0.0	erp.youtube.com
	0.0.0.0	web2test.youtube.com
	0.0.0.0	log.youtube.com
	0.0.0.0	owa.youtube.com
	0.0.0.0	beta.youtube.com
	0.0.0.0	eshop.youtube.com
	0.0.0.0	whois.youtube.com
	0.0.0.0	pbx.youtube.com	
	0.0.0.0	blog.youtube.com
	0.0.0.0	exchange.youtube.com
	0.0.0.0	wiki.youtube.com
	0.0.0.0	www.youtube.com
	0.0.0.0	s3.youtube.com
	0.0.0.0	f5.youtube.com
	0.0.0.0	secure.youtube.com
	0.0.0.0	chat.youtube.com
	0.0.0.0	fileserver.youtube.com
	0.0.0.0	www2.youtube.com
	0.0.0.0	server.youtube.com
	0.0.0.0	citrix.youtube.com
	0.0.0.0	firewall.youtube.com
	0.0.0.0	xml.youtube.com
	0.0.0.0	main.youtube.com
	0.0.0.0	shop.youtube.com
	0.0.0.0	cms.youtube.com
	0.0.0.0	forum.youtube.com
	0.0.0.0	manage.youtube.com
	0.0.0.0	sip.youtube.com
	0.0.0.0	corp.youtube.com
	0.0.0.0	mgmt.youtube.com
	0.0.0.0	crs.youtube.com
	0.0.0.0	mirror.youtube.com
	0.0.0.0	sql.youtube.com
	0.0.0.0	cvs.youtube.com
	0.0.0.0	git.youtube.com
	0.0.0.0	mobile.youtube.com
	0.0.0.0	squid.youtube.com
	0.0.0.0	database.youtube.com
	0.0.0.0	gw.youtube.com
	0.0.0.0	help.youtube.com
	0.0.0.0	monitor.youtube.com
	0.0.0.0	ssh.youtube.com
	0.0.0.0	db.youtube.com
	0.0.0.0	mssql.youtube.com
	0.0.0.0	ssl.youtube.com
	0.0.0.0	demo.youtube.com
	0.0.0.0	helpdesk.youtube.com
	0.0.0.0	mta.youtube.com
	0.0.0.0	dev.youtube.com
	0.0.0.0	home.youtube.com

#creando usuario con permisos estandar:
#sustituir xx con el numero del equipo 01,04,10,32 etc

sudo useradd -m	 SERVEI00XX
sudo passwd SERVEI00XX

#configurando crontab para eliminacion de archivos en directorios y programacion de apagado
#sustituir XX por el numero del equipo 01,02,20 etc

sudo crontab -e
05 18 * * * /sbin/shutdown -h now #la hora se puede modificar
00 9,10,11,12,13,14,15,16,17 * * * sudo rm -r /home/SERVEI00XX/Descargas/*
00 9,10,11,12,13,14,15,16,17 * * * sudo rm -r /home/SERVEI00XX/Escritorio/*
00 9,10,11,12,13,14,15,16,17 * * * sudo rm -r /home/SERVEI00XX/Imágenes/*
00 9,10,11,12,13,14,15,16,17 * * * sudo rm -r /home/SERVEI00XX/Música/*
00 9,10,11,12,13,14,15,16,17 * * * sudo rm -r /home/SERVEI00XX/Plantillas/*
00 9,10,11,12,13,14,15,16,17 * * * sudo rm -r /home/SERVEI00XX/Público/*
00 9,10,11,12,13,14,15,16,17 * * * sudo rm -r /home/SERVEI00XX/Vídeos/*

###cambiar a la nueva sesion del usuario SERVEI00XX via ssh para aplicar la siguiente config###

#ocultar boton de aplicaciones (valores true/false se realiza desde la sesion a aplicar no requiere privilegios sudo):

gsettings set org.gnome.shell.extensions.dash-to-dock show-show-apps-button false

#ocultar acceso directo de carpeta home y trash desktop (ubuntu18 valores true/false se realiza desde la sesion a aplicar no requiere privilegios sudo):

gsettings set org.gnome.nautilus.desktop trash-icon-visible false; gsettings set org.gnome.nautilus.desktop home-icon-visible false

#Desactivar acceso directo de tecla boton captura de pantalla (se realiza desde la sesion a aplicar no require privilegios sudo se restablece desde gnome grafico re-asignando la tecla )

gsettings set org.gnome.settings-daemon.plugins.media-keys screenshot 'Disabled'

#CAMBIAR DE SESION administrador a SERVEI00XX (GNOME no SSH)
#eliminar accesos directos de la barra, unicamente dejar firefox y agregar CHROME a favoritos
#los enlaces para las herramientas son los siguientes:

#FIREFOX: https://www.cobranzaadministrativa.telcel.com:5443/COBRANZA-WEB9/app/login
#CHROME: https://serveicrm.nbxsoluciones.com/agc/vicidial.php
